"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"acepack","/usr/local/lib/R/library","1.4.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.1"
"Andromeda","/usr/local/lib/R/library","0.4.1",NA,"dplyr","RSQLite, DBI, zip, methods, dbplyr, tidyselect, cli, rlang,
pillar",NA,"testthat, stringr, knitr, rmarkdown, tibble, rJava",NA,"Apache License 2.0",NA,NA,NA,NA,"no","3.5.1"
"askpass","/usr/local/lib/R/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.1"
"assertthat","/usr/local/lib/R/library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.1"
"backports","/usr/local/lib/R/library","1.1.4",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"base","/usr/local/lib/R/library","3.5.1","base",NA,NA,NA,"methods",NA,"Part of R 3.5.1",NA,NA,NA,NA,NA,"3.5.1"
"base64enc","/usr/local/lib/R/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.1"
"BH","/usr/local/lib/R/library","1.78.0-0",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.5.1"
"bindr","/usr/local/lib/R/library","0.1.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.1"
"bindrcpp","/usr/local/lib/R/library","0.2.2",NA,NA,"bindr (>= 0.1.1), Rcpp (>= 0.12.16)","plogr, Rcpp","testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.1"
"bit","/usr/local/lib/R/library","4.0.4",NA,"R (>= 2.9.2)",NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.1"
